regiao;estado;temperatura;tempo;estacao;periodo_dia;dia_semana;pesquisa
Northeast;CE;cold;Rain;Summer;Midnight;Saturday;potato
Northeast;PE;cold;Snow;Spring;Morning;Tuesday;hot
Southeast;ES;warm;Thunderstorm;Summer;Morning;Thursday;tomato
Northeast;BA;room;Thunderstorm;Summer;Morning;Wednesday;cake
North;RR;warm;Rain;Spring;Midnight;Saturday;potato
Southeast;ES;cold;Clear;Fall;Evening;Tuesday;fish
Southeast;RJ;warm;Snow;Fall;Evening;Wednesday;tomato
Northeast;BA;warm;Others;Winter;Evening;Tuesday;fish
Central-West;MT;room;Clear;Spring;Midnight;Friday;potato
Northeast;PB;warm;Others;Winter;Evening;Sunday;chicken
North;AP;cold;Others;Summer;Evening;Wednesday;potato
North;RO;cold;Rain;Summer;Evening;Monday;salad
North;AC;room;Clouds;Summer;Evening;Wednesday;choco
North;AC;warm;Clouds;Fall;Afternoon;Thursday;hot
Southeast;MG;cold;Others;Winter;Afternoon;Friday;cheese
Southeast;ES;cold;Rain;Fall;Evening;Monday;tomato
Southeast;SP;warm;Thunderstorm;Spring;Morning;Monday;cake
Central-West;GO;room;Others;Fall;Afternoon;Saturday;pork
Southeast;RJ;cold;Clouds;Spring;Afternoon;Monday;potato
South;PR;room;Others;Spring;Evening;Tuesday;meat
North;PA;cold;Clouds;Summer;Afternoon;Monday;tomato
Southeast;SP;room;Clouds;Winter;Midnight;Sunday;tomato
Southeast;SP;room;Drizzle;Winter;Midnight;Monday;hot
South;SC;warm;Thunderstorm;Summer;Midnight;Monday;veg
South;PR;warm;Clouds;Summer;Afternoon;Thursday;potato
Northeast;BA;warm;Snow;Winter;Morning;Sunday;cake
North;RR;room;Clouds;Winter;Afternoon;Friday;tomato
South;RS;warm;Others;Spring;Morning;Friday;pork
Central-West;GO;cold;Drizzle;Fall;Morning;Tuesday;cheese
North;RO;warm;Drizzle;Summer;Afternoon;Wednesday;cake
Central-West;GO;room;Others;Winter;Midnight;Thursday;tomato
Central-West;DF;warm;Thunderstorm;Winter;Evening;Friday;potato
Southeast;SP;cold;Others;Fall;Morning;Friday;tomato
South;RS;warm;Snow;Fall;Morning;Saturday;hot
Northeast;PI;cold;Clear;Winter;Morning;Wednesday;choco
Northeast;MA;cold;Rain;Summer;Morning;Thursday;tomato
North;PA;warm;Drizzle;Winter;Morning;Friday;choco
North;AP;room;Rain;Fall;Evening;Wednesday;soup
Northeast;BA;cold;Drizzle;Fall;Midnight;Saturday;cheese
North;RR;cold;Clear;Summer;Afternoon;Friday;meat
Northeast;SE;warm;Clouds;Fall;Morning;Friday;veg
North;AP;warm;Rain;Spring;Afternoon;Tuesday;chicken
North;PA;warm;Drizzle;Summer;Midnight;Sunday;cheese
Northeast;MA;warm;Snow;Spring;Midnight;Saturday;soup
Central-West;DF;warm;Snow;Spring;Morning;Saturday;chicken
Central-West;MS;cold;Thunderstorm;Spring;Morning;Thursday;hot
Northeast;RN;warm;Clear;Summer;Midnight;Saturday;potato
Northeast;PB;room;Clear;Summer;Midnight;Sunday;chicken
North;TO;cold;Rain;Fall;Morning;Sunday;potato
Northeast;PI;room;Clear;Summer;Evening;Thursday;choco
Northeast;AL;room;Drizzle;Summer;Morning;Monday;salad
Northeast;PI;room;Rain;Summer;Morning;Tuesday;pork
Central-West;MT;cold;Others;Winter;Evening;Friday;pork
Southeast;MG;room;Thunderstorm;Summer;Midnight;Monday;tomato
North;AP;room;Thunderstorm;Winter;Midnight;Monday;fish
North;AC;cold;Others;Fall;Evening;Sunday;potato
Northeast;PE;room;Clear;Summer;Evening;Thursday;chicken
Northeast;CE;warm;Rain;Spring;Afternoon;Wednesday;potato
Northeast;MA;room;Drizzle;Winter;Afternoon;Thursday;salad
South;PR;cold;Others;Winter;Midnight;Sunday;pork
North;AP;cold;Thunderstorm;Spring;Midnight;Thursday;potato
South;RS;warm;Drizzle;Spring;Morning;Friday;cheese
Southeast;ES;warm;Others;Winter;Morning;Monday;hot
Northeast;PI;warm;Clouds;Fall;Morning;Thursday;potato
South;RS;room;Clear;Summer;Afternoon;Wednesday;pork
North;AC;warm;Others;Summer;Morning;Wednesday;chicken
Northeast;MA;cold;Snow;Winter;Midnight;Monday;choco
Southeast;ES;room;Snow;Spring;Midnight;Friday;salad
Southeast;ES;cold;Snow;Spring;Afternoon;Saturday;tomato
North;RO;room;Thunderstorm;Winter;Morning;Friday;choco
Southeast;ES;room;Thunderstorm;Summer;Midnight;Thursday;potato
Northeast;PE;warm;Clouds;Fall;Midnight;Thursday;veg
Northeast;AL;cold;Rain;Winter;Afternoon;Tuesday;hot
Northeast;PI;room;Clouds;Spring;Afternoon;Tuesday;salad
Northeast;SE;cold;Clouds;Summer;Afternoon;Wednesday;hot
Central-West;GO;warm;Others;Winter;Morning;Tuesday;tomato
North;AP;warm;Thunderstorm;Summer;Morning;Wednesday;potato
North;AM;room;Rain;Summer;Afternoon;Tuesday;cake
North;TO;cold;Rain;Spring;Morning;Saturday;pork
Northeast;MA;warm;Clear;Fall;Afternoon;Tuesday;salad
North;AC;warm;Clouds;Spring;Morning;Wednesday;veg
Northeast;PE;warm;Rain;Winter;Afternoon;Monday;soup
Southeast;ES;room;Rain;Summer;Midnight;Monday;soup
North;AC;room;Clouds;Summer;Morning;Wednesday;meat
Northeast;PI;warm;Rain;Winter;Midnight;Thursday;cheese
Northeast;PB;cold;Clear;Fall;Afternoon;Tuesday;tomato
Central-West;MS;room;Rain;Winter;Afternoon;Friday;hot
Northeast;CE;room;Clear;Summer;Morning;Thursday;pork
Northeast;CE;warm;Clouds;Summer;Afternoon;Thursday;pork
Southeast;MG;cold;Clouds;Summer;Midnight;Monday;potato
Northeast;MA;room;Rain;Summer;Evening;Sunday;cake
South;PR;room;Clear;Winter;Afternoon;Wednesday;tomato
North;AM;warm;Thunderstorm;Fall;Midnight;Wednesday;tomato
Northeast;SE;warm;Others;Summer;Afternoon;Thursday;chicken
North;AM;cold;Snow;Fall;Morning;Thursday;choco
South;RS;room;Rain;Summer;Afternoon;Saturday;hot
South;SC;cold;Drizzle;Spring;Afternoon;Wednesday;soup
Central-West;GO;room;Others;Winter;Afternoon;Tuesday;veg
Southeast;MG;cold;Thunderstorm;Fall;Morning;Thursday;hot
North;TO;warm;Clear;Fall;Morning;Monday;soup
Central-West;MT;room;Clear;Fall;Evening;Tuesday;potato
Northeast;PB;room;Others;Winter;Afternoon;Sunday;soup
Central-West;MS;warm;Rain;Winter;Afternoon;Monday;tomato
Northeast;PE;room;Drizzle;Spring;Midnight;Wednesday;choco
Southeast;RJ;warm;Clouds;Fall;Afternoon;Friday;potato
Northeast;MA;cold;Snow;Fall;Evening;Thursday;cake
South;RS;cold;Clouds;Winter;Midnight;Sunday;hot
Central-West;MT;room;Thunderstorm;Summer;Midnight;Sunday;hot
Southeast;SP;room;Others;Spring;Evening;Monday;fish
Northeast;MA;warm;Snow;Summer;Morning;Thursday;veg
Southeast;MG;warm;Snow;Summer;Evening;Wednesday;salad
Northeast;CE;warm;Drizzle;Winter;Midnight;Friday;veg
North;TO;warm;Clear;Summer;Evening;Sunday;veg
Central-West;DF;room;Clouds;Summer;Morning;Thursday;chicken
North;TO;cold;Drizzle;Spring;Morning;Friday;hot
Southeast;ES;warm;Rain;Winter;Evening;Friday;tomato
North;AC;cold;Drizzle;Winter;Evening;Tuesday;choco
Northeast;PE;room;Thunderstorm;Summer;Morning;Saturday;cheese
Central-West;MT;cold;Drizzle;Winter;Afternoon;Wednesday;veg
Northeast;RN;room;Snow;Summer;Afternoon;Thursday;chicken
Central-West;GO;room;Others;Fall;Midnight;Friday;cheese
Southeast;RJ;cold;Thunderstorm;Winter;Midnight;Monday;soup
Northeast;RN;cold;Thunderstorm;Winter;Afternoon;Tuesday;soup
South;PR;cold;Drizzle;Winter;Evening;Friday;salad
Northeast;SE;room;Drizzle;Fall;Evening;Saturday;meat
Central-West;MS;warm;Clouds;Winter;Morning;Monday;cheese
Southeast;MG;room;Drizzle;Winter;Midnight;Sunday;chicken
Central-West;DF;cold;Thunderstorm;Winter;Evening;Saturday;chicken
Northeast;MA;room;Clear;Spring;Morning;Thursday;soup
Northeast;PB;cold;Clear;Spring;Midnight;Wednesday;salad
South;SC;warm;Rain;Spring;Midnight;Friday;cake
South;PR;warm;Clear;Spring;Morning;Saturday;cheese
Central-West;GO;room;Rain;Fall;Evening;Thursday;cake
Central-West;MS;warm;Clear;Winter;Morning;Sunday;meat
Northeast;PI;room;Thunderstorm;Winter;Midnight;Thursday;choco
Northeast;CE;room;Drizzle;Summer;Evening;Monday;choco
Northeast;CE;room;Clear;Winter;Evening;Friday;meat
Central-West;MT;cold;Rain;Winter;Afternoon;Wednesday;meat
South;SC;room;Thunderstorm;Summer;Morning;Thursday;fish
Northeast;MA;cold;Thunderstorm;Fall;Afternoon;Sunday;pork
North;TO;cold;Rain;Fall;Evening;Saturday;salad
North;RO;warm;Clear;Winter;Morning;Thursday;cake
Northeast;MA;cold;Thunderstorm;Winter;Morning;Thursday;cake
Northeast;MA;room;Others;Fall;Midnight;Sunday;salad
North;RO;warm;Snow;Fall;Morning;Wednesday;potato
Southeast;RJ;room;Thunderstorm;Winter;Afternoon;Friday;chicken
Central-West;MT;cold;Drizzle;Spring;Afternoon;Thursday;potato
Northeast;MA;cold;Snow;Fall;Midnight;Sunday;meat
Southeast;ES;warm;Clouds;Summer;Morning;Monday;meat
North;AC;room;Others;Winter;Evening;Monday;pork
Central-West;MS;room;Clear;Spring;Midnight;Thursday;fish
Central-West;MT;room;Rain;Fall;Afternoon;Tuesday;chicken
Northeast;MA;warm;Clear;Spring;Morning;Tuesday;soup
Northeast;RN;warm;Snow;Summer;Midnight;Friday;hot
South;RS;cold;Others;Summer;Evening;Monday;tomato
Southeast;MG;room;Snow;Fall;Evening;Sunday;tomato
North;TO;cold;Thunderstorm;Summer;Evening;Monday;fish
Northeast;CE;cold;Thunderstorm;Fall;Evening;Saturday;veg
South;PR;cold;Clouds;Winter;Afternoon;Monday;tomato
South;SC;room;Rain;Spring;Midnight;Tuesday;salad
Southeast;ES;cold;Others;Fall;Midnight;Thursday;hot
South;RS;room;Snow;Summer;Afternoon;Monday;tomato
Southeast;MG;cold;Thunderstorm;Spring;Morning;Thursday;meat
Northeast;PI;cold;Clouds;Winter;Midnight;Tuesday;chicken
Central-West;MT;warm;Clear;Fall;Afternoon;Tuesday;choco
South;PR;warm;Thunderstorm;Spring;Morning;Monday;choco
South;SC;cold;Clouds;Summer;Afternoon;Saturday;soup
North;RO;room;Drizzle;Winter;Afternoon;Friday;tomato
North;RO;warm;Thunderstorm;Winter;Morning;Sunday;tomato
Central-West;MT;warm;Rain;Summer;Afternoon;Saturday;hot
Northeast;PI;warm;Snow;Spring;Afternoon;Monday;fish
Southeast;MG;room;Others;Winter;Morning;Tuesday;salad
South;PR;room;Rain;Fall;Afternoon;Saturday;tomato
North;TO;room;Thunderstorm;Winter;Evening;Sunday;cake
North;AM;cold;Drizzle;Spring;Morning;Thursday;pork
Central-West;MS;warm;Snow;Spring;Morning;Thursday;tomato
Northeast;RN;room;Thunderstorm;Winter;Midnight;Tuesday;soup
North;RR;warm;Clouds;Winter;Afternoon;Monday;potato
Northeast;BA;cold;Thunderstorm;Spring;Evening;Monday;cake
North;AM;cold;Snow;Spring;Midnight;Monday;cheese
North;AC;warm;Snow;Winter;Midnight;Sunday;choco
North;AC;warm;Others;Spring;Morning;Thursday;veg
Northeast;PE;warm;Clouds;Summer;Midnight;Thursday;salad
North;TO;warm;Others;Fall;Midnight;Friday;meat
Northeast;BA;cold;Thunderstorm;Fall;Afternoon;Friday;tomato
North;AP;cold;Clear;Summer;Afternoon;Wednesday;chicken
South;PR;warm;Drizzle;Spring;Midnight;Thursday;meat
North;RR;room;Rain;Summer;Midnight;Saturday;hot
Northeast;MA;warm;Clear;Winter;Morning;Tuesday;cake
Central-West;MS;room;Snow;Spring;Afternoon;Wednesday;fish
Central-West;DF;room;Drizzle;Summer;Evening;Wednesday;cheese
North;RR;cold;Snow;Fall;Morning;Monday;fish
Northeast;BA;room;Clear;Spring;Midnight;Monday;fish
North;AP;cold;Rain;Spring;Evening;Tuesday;pork
Central-West;MT;cold;Snow;Fall;Evening;Saturday;pork
Northeast;PE;warm;Others;Fall;Morning;Saturday;cheese
Central-West;MS;cold;Others;Fall;Morning;Wednesday;tomato
North;RR;room;Rain;Spring;Afternoon;Friday;soup
Northeast;BA;room;Clear;Summer;Evening;Tuesday;cheese
Northeast;SE;cold;Rain;Summer;Morning;Saturday;tomato
Southeast;SP;warm;Drizzle;Summer;Midnight;Sunday;choco
Northeast;PB;cold;Drizzle;Fall;Midnight;Monday;veg
Northeast;CE;room;Others;Winter;Afternoon;Friday;fish
Northeast;BA;cold;Clouds;Winter;Afternoon;Wednesday;tomato
North;AP;cold;Clouds;Winter;Evening;Tuesday;hot
Southeast;RJ;room;Thunderstorm;Summer;Afternoon;Wednesday;choco
North;AP;room;Thunderstorm;Spring;Evening;Thursday;chicken
Southeast;SP;cold;Rain;Summer;Midnight;Sunday;cheese
Central-West;MT;warm;Drizzle;Spring;Morning;Wednesday;cheese
Southeast;ES;room;Snow;Spring;Midnight;Wednesday;cheese
Central-West;GO;cold;Others;Summer;Evening;Sunday;salad
Southeast;ES;cold;Snow;Winter;Morning;Monday;potato
Northeast;AL;cold;Drizzle;Summer;Evening;Wednesday;choco
Central-West;GO;cold;Others;Fall;Morning;Friday;choco
North;AM;warm;Thunderstorm;Spring;Midnight;Sunday;salad
Northeast;MA;cold;Rain;Winter;Afternoon;Sunday;veg
Northeast;SE;warm;Rain;Winter;Midnight;Monday;veg
Central-West;MT;cold;Drizzle;Summer;Midnight;Wednesday;salad
Northeast;RN;warm;Rain;Summer;Afternoon;Thursday;hot
Northeast;PI;warm;Drizzle;Summer;Morning;Friday;veg
North;TO;warm;Drizzle;Spring;Afternoon;Saturday;cheese
Northeast;MA;cold;Clear;Winter;Midnight;Tuesday;fish
Central-West;GO;cold;Rain;Spring;Morning;Saturday;soup
South;PR;cold;Drizzle;Summer;Afternoon;Saturday;veg
Southeast;RJ;cold;Clouds;Summer;Morning;Friday;potato
North;AC;warm;Rain;Spring;Morning;Saturday;pork
Northeast;BA;cold;Thunderstorm;Fall;Evening;Thursday;veg
Northeast;AL;cold;Clouds;Summer;Evening;Monday;cheese
Northeast;RN;cold;Snow;Fall;Morning;Tuesday;salad
North;RO;cold;Clouds;Spring;Afternoon;Wednesday;cake
Northeast;RN;cold;Rain;Winter;Evening;Thursday;choco
South;SC;cold;Others;Fall;Midnight;Tuesday;cake
Southeast;SP;room;Thunderstorm;Fall;Evening;Wednesday;hot
South;PR;warm;Rain;Summer;Evening;Wednesday;choco
Southeast;SP;cold;Thunderstorm;Fall;Afternoon;Sunday;fish
Northeast;CE;room;Clouds;Winter;Midnight;Wednesday;choco
South;PR;warm;Snow;Winter;Afternoon;Saturday;chicken
Northeast;BA;cold;Clouds;Spring;Midnight;Friday;cheese
Southeast;ES;cold;Clear;Winter;Midnight;Tuesday;potato
Southeast;ES;cold;Clear;Spring;Morning;Wednesday;tomato
